County,ITOP Total,ITOP Asian,ITOP Hispanic,ITOP White,ITOP Black,ITOP Other,,,,,,,,,,
Anderson,40,0,9,13,17,1,,,,,,,,,,
Andrews,3,0,2,1,0,0,,,,,,,,,,
Angelina,97,1,27,26,42,1,,,,,,,,,,
Aransas,23,1,2,20,0,0,,,,,,,,,,
Archer,1,0,0,1,0,0,,,,,,,,,,
Armstrong,0,0,0,0,0,0,,,,,,,,,,
Atascosa,75,0,49,25,0,1,,,,,,,,,,
Austin,25,0,8,12,5,0,,,,,,,,,,
Bailey,4,0,2,1,1,0,,,,,,,,,,
Bandera,16,0,2,14,0,0,,,,,,,,,,
Bastrop,143,1,64,51,21,6,,,,,,,,,,
Baylor,1,0,0,0,1,0,,,,,,,,,,
Bee,44,0,26,15,3,0,,,,,,,,,,
Bell,893,33,188,242,378,52,,,,,,,,,,
Bexar,"5,180",168,"2,937","1,323",676,76,,,,,,,,,,
Blanco,17,0,5,12,0,0,,,,,,,,,,
Borden,0,0,0,0,0,0,,,,,,,,,,
Bosque,7,0,3,4,0,0,,,,,,,,,,
Bowie,99,2,7,26,62,2,,,,,,,,,,
Brazoria,620,24,165,199,224,8,,,,,,,,,,
Brazos,330,16,85,131,95,3,,,,,,,,,,
Brewster,4,0,0,4,0,0,,,,,,,,,,
Briscoe,1,0,1,0,0,0,,,,,,,,,,
Brooks,5,0,4,1,0,0,,,,,,,,,,
Brown,17,0,5,9,3,0,,,,,,,,,,
Burleson,17,0,2,8,7,0,,,,,,,,,,
Burnet,57,0,22,29,1,5,,,,,,,,,,
Caldwell,85,1,52,25,4,3,,,,,,,,,,
Calhoun,14,0,9,4,1,0,,,,,,,,,,
Callahan,4,0,2,2,0,0,,,,,,,,,,
Cameron,417,4,327,82,2,2,,,,,,,,,,
Camp,19,0,3,8,8,0,,,,,,,,,,
Carson,1,0,0,0,1,0,,,,,,,,,,
Cass,17,0,0,8,9,0,,,,,,,,,,
Castro,0,0,0,0,0,0,,,,,,,,,,
Chambers,57,2,20,25,10,0,,,,,,,,,,
Cherokee,40,0,16,7,14,3,,,,,,,,,,
Childress,1,0,0,0,0,1,,,,,,,,,,
Clay,2,1,0,1,0,0,,,,,,,,,,
Cochran,1,0,1,0,0,0,,,,,,,,,,
Coke,0,0,0,0,0,0,,,,,,,,,,
Coleman,3,0,1,2,0,0,,,,,,,,,,
Collin,"1,447",264,256,440,448,39,,,,,,,,,,
Collingsworth,0,0,0,0,0,0,,,,,,,,,,
Colorado,20,0,6,8,6,0,,,,,,,,,,
Comal,228,3,73,130,15,7,,,,,,,,,,
Comanche,4,0,1,3,0,0,,,,,,,,,,
Concho,4,0,1,3,0,0,,,,,,,,,,
Cooke,26,0,6,17,3,0,,,,,,,,,,
Coryell,106,5,21,41,36,3,,,,,,,,,,
Cottle,1,0,0,1,0,0,,,,,,,,,,
Crane,6,0,5,1,0,0,,,,,,,,,,
Crockett,4,0,2,1,1,0,,,,,,,,,,
Crosby,5,0,3,2,0,0,,,,,,,,,,
Culberson,0,0,0,0,0,0,,,,,,,,,,
Dallam,0,0,0,0,0,0,,,,,,,,,,
Dallas,"6,867",438,"2,202","1,035","3,052",140,,,,,,,,,,
Dawson,3,0,2,1,0,0,,,,,,,,,,
DeWitt,14,0,3,10,1,0,,,,,,,,,,
Deaf Smith,2,0,1,1,0,0,,,,,,,,,,
Delta,1,0,0,0,1,0,,,,,,,,,,
Denton,"1,253",157,245,406,420,25,,,,,,,,,,
Dickens,0,0,0,0,0,0,,,,,,,,,,
Dimmit,10,0,9,1,0,0,,,,,,,,,,
Donley,1,0,0,0,1,0,,,,,,,,,,
Duval,11,0,9,2,0,0,,,,,,,,,,
Eastland,13,0,4,8,1,0,,,,,,,,,,
Ector,139,0,86,42,10,1,,,,,,,,,,
Edwards,0,0,0,0,0,0,,,,,,,,,,
El Paso,27,0,17,4,4,2,,,,,,,,,,
Ellis,287,6,84,101,92,4,,,,,,,,,,
Erath,54,1,15,35,3,0,,,,,,,,,,
Falls,17,0,2,6,9,0,,,,,,,,,,
Fannin,25,0,3,19,2,1,,,,,,,,,,
Fayette,24,0,5,14,3,2,,,,,,,,,,
Fisher,2,0,0,0,2,0,,,,,,,,,,
Floyd,3,0,3,0,0,0,,,,,,,,,,
Foard,0,0,0,0,0,0,,,,,,,,,,
Fort Bend,"1,359",167,258,264,647,23,,,,,,,,,,
Franklin,4,0,0,3,1,0,,,,,,,,,,
Freestone,14,0,2,8,4,0,,,,,,,,,,
Frio,28,0,17,11,0,0,,,,,,,,,,
Gaines,1,0,1,0,0,0,,,,,,,,,,
Galveston,563,17,134,252,155,5,,,,,,,,,,
Garza,0,0,0,0,0,0,,,,,,,,,,
Gillespie,15,0,7,8,0,0,,,,,,,,,,
Glasscock,0,0,0,0,0,0,,,,,,,,,,
Goliad,4,0,3,1,0,0,,,,,,,,,,
Gonzales,17,0,9,5,2,1,,,,,,,,,,
Gray,2,0,0,2,0,0,,,,,,,,,,
Grayson,126,2,23,77,20,4,,,,,,,,,,
Gregg,173,1,26,54,85,7,,,,,,,,,,
Grimes,38,0,3,23,12,0,,,,,,,,,,
Guadalupe,208,7,80,84,30,7,,,,,,,,,,
Hale,21,1,12,3,5,0,,,,,,,,,,
Hall,1,0,0,0,1,0,,,,,,,,,,
Hamilton,4,1,2,1,0,0,,,,,,,,,,
Hansford,0,0,0,0,0,0,,,,,,,,,,
Hardeman,5,0,3,2,0,0,,,,,,,,,,
Hardin,45,1,4,27,13,0,,,,,,,,,,
Harris,"14,122",516,"5,215","2,640","5,618",133,,,,,,,,,,
Harrison,71,1,10,24,34,2,,,,,,,,,,
Hartley,1,0,1,0,0,0,,,,,,,,,,
Haskell,1,0,0,1,0,0,,,,,,,,,,
Hays,566,9,239,239,46,33,,,,,,,,,,
Hemphill,0,0,0,0,0,0,,,,,,,,,,
Henderson,61,2,12,36,7,4,,,,,,,,,,
Hidalgo,"1,050",7,787,240,13,3,,,,,,,,,,
Hill,35,0,12,18,5,0,,,,,,,,,,
Hockley,10,0,5,5,0,0,,,,,,,,,,
Hood,27,1,3,23,0,0,,,,,,,,,,
Hopkins,21,0,2,16,3,0,,,,,,,,,,
Houston,14,0,2,5,7,0,,,,,,,,,,
Howard,21,0,6,10,4,1,,,,,,,,,,
Hudspeth,0,0,0,0,0,0,,,,,,,,,,
Hunt,97,1,16,48,28,4,,,,,,,,,,
Hutchinson,3,0,1,1,1,0,,,,,,,,,,
Irion,3,0,1,2,0,0,,,,,,,,,,
Jack,3,0,0,3,0,0,,,,,,,,,,
Jackson,14,0,1,7,6,0,,,,,,,,,,
Jasper,32,0,4,12,16,0,,,,,,,,,,
Jeff Davis,0,0,0,0,0,0,,,,,,,,,,
Jefferson,492,13,69,116,292,2,,,,,,,,,,
Jim Hogg,7,0,6,1,0,0,,,,,,,,,,
Jim Wells,40,0,28,10,1,1,,,,,,,,,,
Johnson,169,1,38,97,29,4,,,,,,,,,,
Jones,9,1,5,1,2,0,,,,,,,,,,
Karnes,10,0,9,1,0,0,,,,,,,,,,
Kaufman,246,7,57,77,98,7,,,,,,,,,,
Kendall,29,1,12,14,2,0,,,,,,,,,,
Kenedy,0,0,0,0,0,0,,,,,,,,,,
Kent,0,0,0,0,0,0,,,,,,,,,,
Kerr,51,0,17,32,2,0,,,,,,,,,,
Kimble,5,0,2,1,2,0,,,,,,,,,,
King,0,0,0,0,0,0,,,,,,,,,,
Kinney,2,0,2,0,0,0,,,,,,,,,,
Kleberg,49,0,29,15,3,2,,,,,,,,,,
Knox,2,0,0,2,0,0,,,,,,,,,,
La Salle,10,0,8,2,0,0,,,,,,,,,,
Lamar,36,0,4,13,18,1,,,,,,,,,,
Lamb,3,1,2,0,0,0,,,,,,,,,,
Lampasas,14,0,4,9,1,0,,,,,,,,,,
Lavaca,9,0,4,4,1,0,,,,,,,,,,
Lee,22,0,11,5,3,3,,,,,,,,,,
Leon,10,0,1,4,5,0,,,,,,,,,,
Liberty,117,1,45,55,16,0,,,,,,,,,,
Limestone,23,3,3,9,8,0,,,,,,,,,,
Lipscomb,0,0,0,0,0,0,,,,,,,,,,
Live Oak,11,0,6,4,1,0,,,,,,,,,,
Llano,17,0,3,14,0,0,,,,,,,,,,
Loving,1,1,0,0,0,0,,,,,,,,,,
Lubbock,174,6,64,65,35,4,,,,,,,,,,
Lynn,1,0,0,1,0,0,,,,,,,,,,
Madison,15,0,2,6,7,0,,,,,,,,,,
Marion,8,0,0,5,3,0,,,,,,,,,,
Martin,4,0,3,0,0,1,,,,,,,,,,
Mason,4,0,1,3,0,0,,,,,,,,,,
Matagorda,46,1,13,17,12,3,,,,,,,,,,
Maverick,60,0,46,9,2,3,,,,,,,,,,
McCulloch,5,0,0,3,2,0,,,,,,,,,,
McLennan,313,7,114,99,87,6,,,,,,,,,,
McMullen,0,0,0,0,0,0,,,,,,,,,,
Medina,48,3,27,16,1,1,,,,,,,,,,
Menard,3,0,0,3,0,0,,,,,,,,,,
Midland,149,2,76,40,30,1,,,,,,,,,,
Milam,23,0,8,9,5,1,,,,,,,,,,
Mills,1,0,1,0,0,0,,,,,,,,,,
Mitchell,5,0,3,2,0,0,,,,,,,,,,
Montague,17,0,4,9,3,1,,,,,,,,,,
Montgomery,759,17,219,385,134,4,,,,,,,,,,
Moore,5,0,3,2,0,0,,,,,,,,,,
Morris,12,0,1,4,4,3,,,,,,,,,,
Motley,0,0,0,0,0,0,,,,,,,,,,
Nacogdoches,78,0,16,29,32,1,,,,,,,,,,
Navarro,60,0,21,16,22,1,,,,,,,,,,
Newton,12,0,0,4,7,1,,,,,,,,,,
Nolan,4,0,1,3,0,0,,,,,,,,,,
Nueces,575,8,340,181,32,14,,,,,,,,,,
Ochiltree,2,0,1,1,0,0,,,,,,,,,,
Oldham,0,0,0,0,0,0,,,,,,,,,,
Orange,106,1,10,63,29,3,,,,,,,,,,
Palo Pinto,16,0,3,12,0,1,,,,,,,,,,
Panola,14,0,1,6,6,1,,,,,,,,,,
Parker,95,1,15,74,4,1,,,,,,,,,,
Parmer,0,0,0,0,0,0,,,,,,,,,,
Pecos,10,0,7,2,1,0,,,,,,,,,,
Polk,40,2,16,17,4,1,,,,,,,,,,
Potter,21,0,8,10,3,0,,,,,,,,,,
Presidio,4,0,1,3,0,0,,,,,,,,,,
Rains,7,0,1,5,1,0,,,,,,,,,,
Randall,11,0,8,3,0,0,,,,,,,,,,
Reagan,3,0,2,1,0,0,,,,,,,,,,
Real,4,0,0,4,0,0,,,,,,,,,,
Red River,9,2,0,4,2,1,,,,,,,,,,
Reeves,4,0,3,1,0,0,,,,,,,,,,
Refugio,5,0,4,1,0,0,,,,,,,,,,
Roberts,0,0,0,0,0,0,,,,,,,,,,
Robertson,17,0,2,9,6,0,,,,,,,,,,
Rockwall,118,5,21,59,29,4,,,,,,,,,,
Runnels,5,0,2,3,0,0,,,,,,,,,,
Rusk,33,0,3,20,9,1,,,,,,,,,,
Sabine,9,0,2,3,4,0,,,,,,,,,,
San Augustine,8,0,0,6,2,0,,,,,,,,,,
San Jacinto,22,0,6,12,4,0,,,,,,,,,,
San Patricio,75,2,49,23,1,0,,,,,,,,,,
San Saba,2,0,1,1,0,0,,,,,,,,,,
Schleicher,0,0,0,0,0,0,,,,,,,,,,
Scurry,10,0,3,7,0,0,,,,,,,,,,
Shackelford,4,0,1,3,0,0,,,,,,,,,,
Shelby,28,0,7,8,11,2,,,,,,,,,,
Sherman,1,0,0,0,0,1,,,,,,,,,,
Smith,305,7,49,130,110,9,,,,,,,,,,
Somervell,7,0,3,3,0,1,,,,,,,,,,
Starr,54,0,38,16,0,0,,,,,,,,,,
Stephens,2,0,1,1,0,0,,,,,,,,,,
Sterling,1,0,1,0,0,0,,,,,,,,,,
Stonewall,1,0,0,1,0,0,,,,,,,,,,
Sutton,3,0,1,2,0,0,,,,,,,,,,
Swisher,1,0,1,0,0,0,,,,,,,,,,
Tarrant,"4,222",202,"1,153","1,056","1,750",61,,,,,,,,,,
Taylor,133,0,34,63,32,4,,,,,,,,,,
Terrell,5,0,2,2,1,0,,,,,,,,,,
Terry,0,0,0,0,0,0,,,,,,,,,,
Throckmorton,0,0,0,0,0,0,,,,,,,,,,
Titus,28,1,13,9,5,0,,,,,,,,,,
Tom Green,88,4,38,37,7,2,,,,,,,,,,
Travis,"3,340",218,"1,122","1,252",499,249,,,,,,,,,,
Trinity,8,0,2,5,1,0,,,,,,,,,,
Tyler,23,0,3,14,6,0,,,,,,,,,,
Upshur,14,0,2,7,4,1,,,,,,,,,,
Upton,3,0,3,0,0,0,,,,,,,,,,
Uvalde,37,0,21,15,0,1,,,,,,,,,,
Val Verde,64,0,38,25,1,0,,,,,,,,,,
Van Zandt,49,0,12,32,1,4,,,,,,,,,,
Victoria,116,1,54,39,20,2,,,,,,,,,,
Walker,103,3,14,33,52,1,,,,,,,,,,
Waller,90,3,23,28,36,0,,,,,,,,,,
Ward,2,0,0,2,0,0,,,,,,,,,,
Washington,42,2,10,13,17,0,,,,,,,,,,
Webb,296,0,230,58,5,3,,,,,,,,,,
Wharton,64,2,26,22,14,0,,,,,,,,,,
Wheeler,1,0,0,1,0,0,,,,,,,,,,
Wichita,100,3,36,30,28,3,,,,,,,,,,
Wilbarger,6,0,1,1,4,0,,,,,,,,,,
Willacy,18,0,11,7,0,0,,,,,,,,,,
Williamson,834,95,215,349,130,45,,,,,,,,,,
Wilson,60,0,34,22,1,3,,,,,,,,,,
Winkler,1,0,1,0,0,0,,,,,,,,,,
Wise,46,1,19,26,0,0,,,,,,,,,,
Wood,23,0,4,18,1,0,,,,,,,,,,
Yoakum,14,0,6,2,6,0,,,,,,,,,,
Young,8,0,1,7,0,0,,,,,,,,,,
Zapata,15,0,12,3,0,0,,,,,,,,,,
Zavala,17,0,14,3,0,0,,,,,,,,,,
Not Stated,1,0,0,0,1,0,,,,,,,,,,
Other Country,15,1,14,0,0,0,,,,,,,,,,
Other State,"1,061",42,83,363,558,15,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,