County,FIPS,White Under 15,White 15 to 19,White 20 to 24,White 25 to 29,White 30 to 34,White 35 to 39,White 40+,Black Under 15,Black 15 to 19,Black 20 to 24,Black 25 to 29,Black 30 to 34,Black 35 to 39,Black 40+,Asian Under 15,Asian 15 to 19,Asian 20 to 24,Asian 25 to 29,Asian 30 to 34,Asian 35 to 39,Asian 40+,Other Under 15,Other 15 to 19,Other 20 to 24,Other 25 to 29,Other 30 to 34,Other 35 to 39,Other 40+,Hispanic Under 15,Hispanic 15 to 19,Hispanic 20 to 24,Hispanic 25 to 29,Hispanic 30 to 34,Hispanic 35 to 39,Hispanic 40+
ANDERSON,1,2197,801,716,749,779,804,8638,646,224,192,218,219,195,1483,19,7,10,14,10,12,68,247,53,49,51,22,14,205,1030,316,308,269,225,188,1189
ANDREWS,3,597,177,141,206,229,252,1541,30,5,16,5,5,3,28,6,0,1,5,2,3,23,24,13,11,8,5,7,50,1671,547,423,421,404,424,1720
ANGELINA,5,3909,1446,1338,1496,1577,1437,14877,1336,483,496,520,508,403,3040,56,22,33,30,29,38,255,269,70,74,53,42,36,212,2794,967,868,720,639,619,3067
ARANSAS,7,759,308,268,339,323,343,5792,14,3,4,5,5,7,59,31,14,11,14,8,13,142,50,12,17,14,8,12,128,771,264,245,230,225,205,1587
ARCHER,9,564,192,173,166,216,202,2178,7,2,3,0,1,0,11,2,0,0,0,0,0,10,31,13,7,10,6,5,49,115,52,40,29,31,28,151
ARMSTRONG,11,131,46,44,51,38,53,505,0,0,1,1,0,0,2,0,0,0,0,0,0,0,8,0,1,0,0,3,9,11,5,6,7,1,2,25
ATASCOSA,13,1253,488,390,452,464,476,4657,20,11,8,15,7,7,39,15,1,3,7,4,3,39,78,17,15,18,9,13,117,3720,1266,1135,1037,1032,1069,6601
AUSTIN,15,1205,446,385,452,434,456,5883,259,95,99,101,77,75,694,12,7,3,5,2,5,36,92,28,23,15,5,10,106,1180,361,338,310,290,281,1365
BAILEY,17,171,62,41,43,40,65,643,12,5,0,0,2,0,11,0,0,0,0,0,3,0,21,6,2,7,3,5,28,563,229,187,147,155,139,791
BANDERA,19,873,311,257,308,317,331,5941,15,1,4,2,0,3,33,1,0,2,0,1,1,21,53,12,15,12,10,9,129,403,164,120,124,109,124,1123
BASTROP,21,3255,1196,1130,1315,1419,1487,16165,603,206,204,193,180,186,1718,37,20,15,13,17,35,181,338,97,75,67,58,34,430,5544,2015,1447,1313,1191,1241,6102
BAYLOR,23,207,78,53,71,90,84,872,4,0,3,0,0,0,13,0,0,0,0,0,0,0,17,3,3,0,0,1,22,65,18,16,14,13,14,97
BEE,25,463,184,133,161,197,188,2031,40,22,14,11,13,11,88,7,2,2,7,5,4,46,47,7,13,13,4,7,80,1900,702,601,561,533,540,3281
BELL,27,13603,4438,5379,6177,6118,5230,40335,8624,2964,3208,4006,3284,2919,14745,883,284,378,502,473,438,3718,3524,876,875,801,700,584,2153,13489,3965,4378,4217,3727,3840,15106
BEXAR,29,36984,13148,15373,18525,19553,18365,144728,13175,4867,5800,6376,5634,5562,31432,4576,1621,2111,2816,2873,2799,14442,7338,1990,2014,2039,1712,1548,6286,134545,47482,48022,49049,46636,45329,252684
BLANCO,31,494,209,171,189,183,174,3273,2,2,0,2,2,4,10,2,1,5,3,1,1,21,18,6,9,2,4,7,42,230,84,66,58,70,90,491
BORDEN,33,36,21,10,11,10,16,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,2,2,1,3,18
BOSQUE,35,893,357,257,304,331,323,4582,38,3,11,9,6,10,76,3,4,2,0,0,3,14,59,21,13,17,9,7,110,421,154,152,99,118,161,656
BOWIE,37,4389,1631,1433,1691,1767,1734,16405,2307,799,692,911,850,726,4972,63,19,41,27,46,49,275,593,122,117,100,58,72,524,918,246,234,223,175,171,737
BRAZORIA,39,13813,4799,4087,4881,5506,5960,46619,4632,1754,1486,1663,1712,2005,11822,2346,911,718,813,1008,1183,6654,1498,427,301,306,310,249,1260,14445,5061,4169,4201,4358,4657,19972
BRAZOS,41,7528,4340,15057,4986,3796,3365,24417,2447,1114,1657,1207,995,897,4882,848,463,1526,824,491,498,1824,741,241,603,260,177,114,495,7001,2909,5114,2542,2250,2109,8204
BREWSTER,43,234,69,75,92,126,139,1528,11,5,17,0,3,5,11,8,5,7,5,4,4,15,31,20,26,40,15,7,88,327,132,152,117,117,131,971
BRISCOE,45,66,17,17,19,20,25,300,1,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,44,13,10,8,18,11,107
BROOKS,47,40,11,12,14,11,14,171,1,0,0,0,0,2,0,1,0,0,0,0,0,0,6,0,0,1,0,4,2,673,216,197,160,177,167,1479
BROWN,49,1687,718,668,651,779,730,8272,141,111,57,39,34,23,242,11,0,2,5,7,6,48,80,41,47,22,16,11,165,963,470,370,303,332,342,1657
BURLESON,51,696,235,233,289,296,302,3523,180,92,66,99,68,62,561,1,0,0,0,0,0,5,65,6,5,5,8,4,68,559,171,162,153,127,124,772
BURNET,53,2149,924,781,963,862,924,12080,43,21,34,42,28,35,148,24,6,3,11,10,10,69,107,33,29,29,19,18,193,1581,556,487,429,367,426,2125
CALDWELL,55,916,417,482,489,544,514,5564,139,88,99,89,110,75,620,20,23,58,28,11,5,65,100,22,18,20,23,26,130,2796,1063,947,909,849,859,4780
CALHOUN,57,513,192,158,212,168,194,2586,47,14,12,10,14,8,122,70,43,23,31,23,37,193,31,8,6,6,4,5,40,1146,376,366,323,324,319,1968
CALLAHAN,59,885,329,253,304,344,364,3629,19,8,6,6,2,3,35,3,1,3,2,5,2,21,48,8,13,6,3,7,87,178,52,50,53,54,50,290
CAMERON,61,1895,831,650,712,648,721,12310,160,37,28,37,39,36,208,136,79,73,74,99,106,721,191,73,51,41,84,43,313,45034,16666,14527,13051,11181,10976,80927
CAMP,63,476,164,166,174,180,182,2165,191,71,62,68,51,57,591,4,1,3,2,0,3,4,81,18,10,16,10,9,42,513,189,135,134,114,88,398
CARSON,65,367,167,113,127,150,147,1361,6,0,4,3,4,0,2,0,4,0,0,0,0,3,12,5,5,1,3,3,34,75,24,23,15,18,15,145
CASS,67,1570,653,526,548,525,593,6670,419,149,166,163,125,123,1377,10,5,2,1,8,9,20,91,18,25,14,7,13,132,221,54,42,40,47,45,197
CASTRO,69,151,61,53,64,40,52,687,14,5,12,2,7,4,29,7,1,4,5,0,5,4,6,5,2,0,0,0,13,583,205,201,168,125,138,828
CHAMBERS,71,2992,1046,815,986,1107,1162,7727,384,154,114,133,126,109,948,43,23,21,18,16,25,109,131,30,34,27,15,13,137,1637,560,474,469,446,460,1613
CHEROKEE,73,2236,865,690,760,886,801,9073,561,242,223,211,195,164,1560,7,10,9,10,9,6,84,214,48,44,26,31,17,166,1811,596,487,391,385,331,1623
CHILDRESS,75,247,105,72,102,84,117,1048,11,3,10,10,4,4,56,4,5,0,0,0,2,17,13,7,1,7,4,6,26,165,57,49,47,27,47,252
CLAY,77,632,269,193,221,211,250,2768,5,2,3,1,6,1,7,1,0,0,0,1,0,25,31,10,5,8,3,7,95,69,22,24,18,23,15,114
COCHRAN,79,55,28,19,16,23,25,278,1,4,3,1,0,2,33,0,0,0,0,0,0,0,3,0,2,0,0,0,16,190,82,39,53,55,49,262
COKE,81,181,62,74,69,59,75,800,0,0,0,0,0,0,0,0,0,0,0,1,0,2,11,1,2,6,0,2,11,71,30,23,18,17,17,135
COLEMAN,83,380,141,108,111,114,124,1865,14,5,8,4,5,3,58,4,0,0,0,5,3,2,24,4,1,6,4,3,62,163,59,53,49,40,42,305
COLLIN,85,47085,20026,17245,17832,17083,21190,168262,10616,4248,3884,4260,4225,4915,24948,16152,5798,4656,5282,6047,8535,35281,6363,1888,1412,1321,1088,1123,5209,20870,7941,6678,6238,5924,6621,31066
COLLINGSWORTH,87,125,35,37,31,33,48,471,7,7,3,5,5,2,26,0,0,0,0,0,0,1,17,2,3,0,1,1,19,129,50,26,27,26,39,154
COLORADO,89,652,214,207,263,233,245,3687,230,95,101,75,76,71,650,8,8,0,2,1,4,18,81,13,5,7,8,1,41,922,309,248,202,190,167,1136
COMAL,91,7969,3181,2556,2961,3031,3425,35161,264,104,93,111,131,94,909,88,57,38,42,58,72,444,377,110,106,104,91,65,567,5787,2095,1775,1708,1763,1849,10578
COMANCHE,93,565,220,197,195,224,219,3089,1,1,1,0,0,0,2,1,0,0,1,0,3,16,28,8,8,9,5,4,44,515,187,149,137,124,113,720
CONCHO,95,72,31,30,30,17,27,453,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,2,1,0,9,129,53,42,41,46,48,316
COOKE,97,2211,738,764,883,924,862,9218,110,45,36,38,40,36,257,24,13,12,16,12,16,97,172,40,41,42,30,29,228,1231,381,344,335,282,241,1177
CORYELL,99,3568,1049,1628,2000,2053,1831,11074,1047,327,602,825,707,617,2510,89,30,55,72,64,64,508,1089,243,271,250,225,165,634,1864,515,791,903,825,675,2348
COTTLE,101,51,26,22,16,15,23,301,11,2,0,3,3,6,44,0,0,0,0,0,0,0,2,0,0,0,0,2,0,36,14,9,5,5,13,80
CRANE,103,104,47,43,34,25,40,408,14,1,2,2,0,0,26,0,0,0,1,0,0,2,0,1,4,1,2,1,6,391,137,115,124,83,115,536
CROCKETT,105,81,22,18,31,22,35,327,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,2,209,85,59,65,43,57,445
CROSBY,107,114,49,32,44,32,60,592,17,6,4,1,3,6,46,0,0,0,0,0,0,0,10,1,0,2,0,0,5,353,131,103,113,73,81,616
CULBERSON,109,32,14,10,15,20,9,140,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,2,0,11,159,52,41,48,48,41,429
DALLAM,111,371,91,88,113,95,132,758,13,4,3,2,0,1,14,0,0,0,0,2,1,4,18,17,15,4,1,1,66,499,133,94,98,105,96,504
DALLAS,113,41926,13593,17856,30566,29234,25085,205411,55221,19582,19578,26326,25499,22591,142319,14369,4673,5762,9239,8968,7919,36245,8682,2044,2136,2743,2277,1815,7956,134356,47015,43895,44136,37811,34644,170441
DAWSON,115,297,83,85,97,100,104,1167,31,17,18,13,12,10,110,18,3,0,0,3,0,6,34,6,10,6,6,3,37,837,257,208,209,192,199,1251
DE WITT,123,715,253,206,261,261,240,3319,101,43,43,36,22,26,342,7,0,2,3,0,0,13,64,13,12,13,9,8,61,826,256,202,193,190,244,1348
DEAF SMITH,117,248,103,88,104,82,91,1379,10,9,9,3,8,4,32,9,1,9,3,5,5,11,23,8,10,9,2,2,45,1949,589,530,501,462,423,2308
DELTA,119,354,119,93,116,124,113,1236,41,10,12,19,12,10,83,2,1,0,0,0,0,12,21,9,11,7,4,3,56,58,18,9,10,14,17,58
DENTON,121,38791,16544,17145,17347,17088,19211,144817,9323,3758,4361,4394,5004,4738,20813,7411,2869,2581,3290,3573,4450,18624,4827,1366,1336,1151,1122,841,4034,21843,8144,7996,7414,7106,7060,31659
DICKENS,125,67,23,13,21,18,9,379,4,0,2,0,0,0,3,0,0,0,0,1,0,2,2,0,0,0,0,0,2,44,20,16,9,9,16,88
DIMMIT,127,86,34,25,18,26,28,270,3,3,1,3,2,2,6,0,0,0,7,0,0,16,4,0,0,0,0,4,4,834,326,259,239,216,203,1716
DONLEY,129,173,119,62,66,55,52,859,23,10,10,11,8,1,48,0,0,2,0,0,0,1,11,4,0,5,1,0,15,35,23,17,7,6,14,58
DUVAL,131,62,22,21,21,25,19,259,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,0,0,2,2,939,273,278,255,231,229,1957
EASTLAND,133,942,426,338,350,307,351,4225,19,86,40,6,6,6,46,5,2,1,2,3,5,19,39,9,8,4,8,5,77,377,191,98,105,89,93,505
ECTOR,135,4055,1357,1288,1553,1812,1645,12160,816,249,243,257,270,253,1198,138,48,84,74,87,74,377,420,102,119,127,84,70,319,13705,4171,3847,4044,3859,3528,15176
EDWARDS,137,37,9,4,5,2,11,211,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,23,19,21,14,16,181
EL PASO,141,8350,2345,3171,3872,3759,3375,24769,2653,846,1137,1298,1036,838,4067,808,277,389,479,496,548,2755,2463,518,608,598,538,452,1881,74832,27220,26646,26931,23866,22746,156099
ELLIS,139,9901,3811,3146,3512,3729,4145,34024,1891,815,677,624,700,782,4859,84,31,29,36,40,64,271,702,201,155,153,105,100,617,7051,2604,2039,2052,2105,2027,8681
ERATH,143,2006,1491,2516,1051,1011,716,7632,33,47,85,26,15,7,47,47,24,16,11,11,16,37,88,32,35,38,18,10,119,1276,517,589,368,329,301,1368
FALLS,145,520,157,182,235,274,284,2704,330,108,159,220,197,167,966,9,0,5,2,1,0,12,76,13,15,26,7,5,90,467,148,165,178,185,156,681
FANNIN,147,1960,811,622,718,793,785,7986,126,55,39,52,46,54,393,2,1,5,3,2,5,61,162,37,22,30,30,29,230,543,179,134,130,131,117,566
FAYETTE,149,950,354,343,399,335,376,5902,149,83,49,65,39,52,461,7,0,1,0,1,1,18,54,12,12,11,6,8,86,703,258,187,166,181,235,881
FISHER,151,182,58,44,66,61,64,723,11,3,1,6,1,2,31,0,0,0,0,0,0,2,4,1,0,3,1,0,10,119,35,28,40,23,49,268
FLOYD,153,129,32,30,38,37,48,621,19,6,7,5,6,8,51,0,0,0,0,0,0,3,4,0,5,1,3,0,8,390,150,114,110,98,100,601
FOARD,155,54,28,21,19,18,22,286,4,7,6,3,0,1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25,10,3,5,3,5,48
FORT BEND,157,24308,9211,6681,6788,6890,9703,75605,16283,6348,5647,5296,5088,6091,41729,16342,6581,5068,5277,6106,7908,42618,4315,1237,953,714,584,621,3302,24064,9298,7612,6819,7021,8529,40950
FRANKLIN,159,576,238,167,185,220,208,2450,46,15,27,22,14,13,111,2,8,5,0,0,0,14,32,8,6,6,8,1,71,224,74,71,53,43,51,221
FREESTONE,161,926,383,272,308,298,321,3832,250,90,69,80,67,68,781,4,0,0,8,5,1,9,58,12,6,8,7,5,54,446,175,105,67,92,112,436
FRIO,163,210,57,54,70,54,56,711,13,1,3,6,4,3,25,9,2,3,2,1,6,15,14,6,8,5,5,0,31,1376,517,459,450,326,356,2538
GAINES,165,1607,548,397,375,388,350,2240,35,10,8,7,5,7,72,8,0,0,4,0,3,10,35,15,2,9,8,6,24,1360,459,332,293,271,304,1416
GALVESTON,167,14715,5626,4802,5634,6211,6428,55595,4282,1608,1478,1732,1584,1541,11405,923,510,497,533,464,521,3467,1397,359,313,287,234,209,1405,10375,3816,3331,3357,3149,3403,16760
GARZA,169,128,49,43,53,59,58,644,31,7,8,9,13,5,52,0,0,0,0,0,4,1,11,3,2,4,1,1,5,155,61,55,64,58,47,320
GILLESPIE,171,1092,415,351,396,328,426,7133,10,4,0,5,5,3,23,6,9,0,4,5,4,28,40,11,11,7,11,6,92,907,275,243,233,191,225,1305
GLASSCOCK,173,73,14,21,27,14,22,181,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33,13,15,10,4,9,64
GOLIAD,175,244,105,76,95,74,130,1279,35,12,7,1,5,5,94,0,0,0,0,0,0,1,15,8,6,3,6,2,12,290,94,92,93,78,81,671
GONZALES,177,486,181,175,214,197,192,2471,100,46,33,29,28,38,310,7,5,2,1,5,5,26,26,10,13,4,7,3,46,1285,475,357,339,316,293,1844
GRAY,179,869,367,259,360,351,369,3518,47,18,13,13,9,6,88,9,5,0,0,4,6,20,74,22,15,18,8,15,88,896,305,232,216,194,202,893
GRAYSON,181,7482,3035,2788,2849,3213,3118,30562,742,324,301,295,303,253,1835,121,160,210,34,62,57,305,951,273,248,206,165,144,1113,3018,926,858,647,672,602,2763
GREGG,183,5123,1840,1956,2193,2307,2135,19901,2443,912,995,1055,934,839,5865,118,41,58,69,69,64,361,600,173,130,108,81,54,448,3738,1237,925,911,835,743,3066
GRIMES,185,1184,393,322,409,445,432,4797,324,150,116,125,94,106,941,1,1,1,5,0,0,18,103,17,18,17,11,18,136,920,335,245,225,222,215,1138
GUADALUPE,187,6651,2521,2047,2381,2739,2959,23924,989,462,456,408,327,443,3417,149,89,73,94,97,107,906,696,201,181,136,119,119,657,7599,2901,2539,2443,2434,2618,13908
HALE,189,683,283,294,252,291,251,2965,124,46,45,42,35,23,281,18,3,5,1,7,4,33,75,20,16,12,18,11,91,2419,871,707,648,607,604,3359
HALL,191,89,28,35,30,18,27,525,22,9,5,4,5,8,69,0,0,0,0,0,0,0,2,2,0,2,0,0,5,122,47,32,31,29,35,224
HAMILTON,193,471,170,152,163,166,172,2132,1,0,0,3,2,2,5,0,2,2,0,0,4,7,6,0,3,4,0,4,28,138,53,34,41,36,32,195
HANSFORD,195,192,94,53,67,77,55,741,1,1,0,1,0,1,2,2,0,2,2,0,1,0,9,0,4,5,3,0,16,337,137,96,94,68,68,409
HARDEMAN,197,132,56,51,51,42,53,692,13,0,0,5,3,5,61,0,0,0,0,0,0,2,12,2,3,4,3,0,20,117,35,35,54,25,40,185
HARDIN,199,4184,1550,1319,1476,1569,1573,13228,307,94,112,89,99,94,743,19,11,5,14,13,14,84,174,42,32,27,24,19,151,447,156,117,106,107,112,536
HARRIS,201,97592,32329,32242,46949,48368,48373,371660,87787,30091,30891,40133,40328,34607,199380,25968,9712,11866,15795,16404,15278,86547,16998,4109,3807,4633,3782,3300,14134,250022,84609,78100,80195,74569,72241,351880
HARRISON,203,3320,1245,1047,1152,1283,1338,12297,1200,548,540,486,478,425,3962,30,20,11,8,7,22,93,247,68,59,30,33,28,236,1653,535,407,321,328,309,1214
HARTLEY,205,229,79,85,104,66,72,852,4,0,3,0,0,0,3,2,2,2,0,0,3,2,11,4,0,0,3,2,8,158,70,38,35,35,20,162
HASKELL,207,187,78,63,80,74,84,1086,10,4,8,7,5,4,36,0,0,0,2,0,0,5,19,4,2,7,3,1,13,136,66,57,59,45,49,305
HAYS,209,9128,4181,8686,4241,4279,4650,33581,486,247,651,303,234,190,1042,235,124,232,234,192,200,946,845,285,478,229,195,183,845,11122,4204,6537,4451,3065,3867,17421
HEMPHILL,211,159,92,47,41,41,56,583,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,1,4,1,0,6,177,73,47,45,23,40,176
HENDERSON,213,4274,1619,1506,1672,1822,1682,20470,417,204,197,186,162,155,1459,28,15,6,11,7,15,119,302,67,63,45,36,41,374,1476,511,455,413,333,347,1795
HIDALGO,215,3129,1156,938,1206,1132,1047,17602,340,102,100,103,90,71,344,637,327,364,284,302,317,2615,336,93,83,110,73,71,430,103790,35138,33092,30573,25004,25025,156530
HILL,217,1720,674,578,550,704,710,7652,210,98,81,61,72,52,570,12,1,7,10,11,5,37,118,35,34,23,21,13,156,1087,401,329,263,284,249,1230
HOCKLEY,219,635,316,286,246,286,263,2688,81,51,70,24,17,18,161,2,1,6,2,0,3,13,30,15,11,8,6,4,54,1313,484,451,346,366,391,1869
HOOD,221,3532,1306,1104,1293,1325,1457,17248,34,10,8,13,10,11,50,24,10,9,11,10,14,118,108,43,30,26,24,26,234,1159,391,322,310,281,283,1384
HOPKINS,223,2033,798,631,758,826,805,7935,234,81,83,96,61,71,717,17,7,2,5,8,6,62,161,54,36,30,13,16,136,915,321,257,267,224,168,875
HOUSTON,225,813,329,258,307,274,323,4181,410,134,123,127,151,130,1270,11,4,5,9,10,4,18,71,24,19,17,5,8,83,346,95,84,87,64,47,336
HOWARD,227,1079,348,348,457,541,501,3943,106,48,51,48,45,41,237,12,7,9,9,7,8,42,76,18,21,21,11,17,94,1539,493,455,480,517,482,2346
HUDSPETH,229,35,9,10,15,13,28,158,2,1,0,1,0,0,0,0,1,0,0,2,0,0,1,0,1,1,2,1,2,202,73,72,117,88,92,483
HUNT,231,5235,2139,2141,2114,2228,2068,20461,821,416,478,339,341,279,2039,71,46,101,86,41,32,250,441,104,111,96,118,57,452,2484,868,803,648,519,551,2571
HUTCHINSON,233,1123,406,339,384,371,420,3807,46,17,21,12,13,10,133,10,5,1,3,3,2,28,114,31,27,21,17,18,181,641,260,205,165,159,162,781
IRION,235,104,29,18,41,20,43,291,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,2,0,4,42,17,8,11,11,8,106
JACK,237,480,161,145,162,169,181,1698,9,2,3,5,1,4,15,0,0,0,0,0,3,6,17,5,4,3,2,2,20,194,73,54,48,36,35,234
JACKSON,239,640,234,191,209,232,256,2490,122,32,33,38,27,27,246,4,1,4,4,5,5,14,41,6,2,7,6,1,42,755,226,193,158,155,172,901
JASPER,241,1887,641,522,628,664,642,6999,513,197,148,196,132,162,1352,15,2,7,6,3,7,70,141,53,36,28,18,16,136,349,104,95,88,57,60,338
JEFF DAVIS,243,8,16,13,19,18,25,457,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,14,20,10,16,20,26,29,269
JEFFERSON,245,6634,2225,2770,2829,2809,2932,28455,8055,2720,3229,3136,2795,2523,19512,792,331,408,475,432,440,2334,942,266,242,180,138,92,632,7229,1993,1952,1869,1665,1604,7535
